,name,kana_name,party,detail_url,picture_url,age,sex,blog_url,election_name,election_distric,election_day,election_info,other_info,web_site_info
0,青木 護,アオキ マモル,,https://go2senkyo.com//seijika/130729,/img/cmn/no-image_p.png,94,男,,札幌市議会議員選挙,南区選挙区,(1991/03/31),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
1,朝川 利雄,アサカワ トシオ,,https://go2senkyo.com//seijika/129594,/img/cmn/no-image_p.png,96,男,,札幌市議会議員選挙,中央区選挙区,(1987/04/05),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
2,阿部 英明,アベ ヒデアキ,,https://go2senkyo.com//seijika/126806,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126806/87919e03b2cd6c7655da3d565bfd0c0a.jpg,56,男,,札幌市議会議員選挙,白石区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://abehideaki6522.sakura.ne.jp/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/hideaki.abe.58"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://twitter.com/abehideaki65"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_twitter""></use>
</svg></a></li>
</ul>
</td>"
3,飯島 弘之,イイジマ ヒロユキ,,https://go2senkyo.com//seijika/126843,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126843/68b4cdbf2ed71695fcb1f2802c545530.jpg,54,男,,札幌市議会議員選挙,西区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://www.iijima-hiroyuki.jp/index.htm"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/hiroyuki.iijima.144"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://twitter.com/iijima_hiroyuki"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_twitter""></use>
</svg></a></li>
</ul>
</td>"
4,五十嵐 徳美,イガラシ トクミ,,https://go2senkyo.com//seijika/126795,https://go2senkyo-com-production-1.s3.ap-northeast-1.amazonaws.com/uploads/seijika/image_file_name/126795/29bd2018d22ed95e170ab420c623c9c5.jpg,63,男,,札幌市議会議員選挙,東区選挙区,(2019/03/29),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
<li class=""parts_icon""><a href=""http://www.igarashi-tokumi.com/"" target=""_blank"">
<svg class=""sitelist icon big"" roll=""image"">
<use xlink:href=""#icon_homepage""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://www.facebook.com/profile.php?id=100009420429540"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_fb""></use>
</svg></a></li>
<li class=""parts_icon""><a href=""https://twitter.com/tokumiigarashi"" target=""_blank"">
<svg class=""sitelist icon"" roll=""image"">
<use xlink:href=""#icon_twitter""></use>
</svg></a></li>
</ul>
</td>"
5,五十嵐 一治,イガラシ イチジ,,https://go2senkyo.com//seijika/129618,/img/cmn/no-image_p.png,116,男,,札幌市議会議員選挙,東区選挙区,(1975/04/06),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
6,磯野 開丈,イソノ カイジョウ,,https://go2senkyo.com//seijika/130725,/img/cmn/no-image_p.png,97,男,,札幌市議会議員選挙,豊平区選挙区,(1987/04/05),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
7,一ノ宮 弥増治,イチノミヤ ヤソジ,,https://go2senkyo.com//seijika/129630,/img/cmn/no-image_p.png,110,男,,札幌市議会議員選挙,白石区選挙区,(1979/04/01),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
8,伊藤 隆人,イトウ タカヒト,,https://go2senkyo.com//seijika/129586,/img/cmn/no-image_p.png,85,男,,札幌市議会議員選挙,中央区選挙区,(1979/04/01),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
9,伊藤 博勝,イトウ ヒロカツ,,https://go2senkyo.com//seijika/130742,/img/cmn/no-image_p.png,96,男,,札幌市議会議員選挙,白石区選挙区,(1983/04/03),,,"<td>
<ul class=""p_seijika_profle_data_sitelist"">
</ul>
</td>"
